2024-7-30 22:41:09-log: Cannot access game frame or container.
2024-7-30 22:41:10-debug: asset-db:require-engine-code (1585ms)
2024-7-30 22:41:11-log: meshopt wasm decoder initialized
2024-7-30 22:41:11-log: [box2d]:box2d wasm lib loaded.
2024-7-30 22:41:11-log: [bullet]:bullet wasm lib loaded.
2024-7-30 22:41:11-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.98MB, end 77.79MB, increase: 49.81MB
2024-7-30 22:41:11-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.54MB, end 82.09MB, increase: 3.55MB
2024-7-30 22:41:11-log: Cocos Creator v3.8.3
2024-7-30 22:41:13-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.11MB, end 204.99MB, increase: 122.88MB
2024-7-30 22:41:13-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.79MB, end 208.63MB, increase: 130.84MB
2024-7-30 22:41:13-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:205.22MB, end 208.55MB, increase: 3.33MB
2024-7-30 22:41:13-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.41MB, end 208.61MB, increase: 130.20MB
2024-7-30 22:41:13-debug: asset-db:worker-init: initPlugin (2422ms)
2024-7-30 22:41:13-debug: Run asset db hook programming:beforePreStart success!
2024-7-30 22:41:13-debug: [Assets Memory track]: asset-db:worker-init start:27.98MB, end 203.32MB, increase: 175.34MB
2024-7-30 22:41:13-debug: Run asset db hook programming:beforePreStart ...
2024-7-30 22:41:13-debug: Run asset db hook engine-extends:beforePreStart ...
2024-7-30 22:41:13-debug: Run asset db hook engine-extends:beforePreStart success!
2024-7-30 22:41:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default-terrain background: #aaff85; color: #000; color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\idle\right\idle.plist@29aaebackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\death\top\death.plist@4d12ebackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\idle\left\idle.plist@7f3eebackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\idle\left\idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\idle\right\idle.plist@7fce0background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\idle\left\idle.plist@526debackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\death\top\death.plist@c74c0background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\idle\right\idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\idle\right\idle.plist@77faabackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\bottom\turnleft.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\bottom\turnleft.pngbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\left\turnleft.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\left\turnleft.pngbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\idle\right\idle.plist@e6cc6background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\bottom\turnleft.plist@fa2a4background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\right\turnleft.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\left\turnleft.plist@32d58background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\bottom\turnleft.plist@36b5fbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\left\turnleft.plist@3b35cbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\bottom\turnleft.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\bottom\turnleft.plist@692f3background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\right\turnleft.plist@3bbc5background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\left\turnleft.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\left\turnleft.plist@e9002background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\right\turnleft.pngbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\right\turnleft.plist@9c2e6background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\top\turnleft.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\top\turnleft.pngbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnright\bottom\turnright.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\right\turnleft.plist@75e26background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\top\turnleft.plist@e96a9background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnright\bottom\turnright.pngbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnright\bottom\turnright.plist@f7e1abackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\top\turnleft.plist@1500abackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnright\bottom\turnright.plist@40e66background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\top\turnleft.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\right\turnleft.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\top\turnleft.plist@d3e58background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnright\bottom\turnright.plist@e37d0background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnright\left\turnright.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnright\left\turnright.pngbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnright\bottom\turnright.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnright\right\turnright.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnright\right\turnright.pngbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnright\top\turnright.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnright\left\turnright.plist@35660background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnright\right\turnright.plist@9b6ddbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnright\left\turnright.plist@c175dbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnright\left\turnright.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnright\top\turnright.plist@b768abackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnright\right\turnright.plist@f6d8ebackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnright\left\turnright.plist@a7e76background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnright\right\turnright.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnright\right\turnright.plist@631a2background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnright\top\turnright.pngbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnright\top\turnright.plist@942fbbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnright\top\turnright.plist@bb112background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\playerbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\scripts\player\TurnLeftSubStateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\idlebackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\idlebackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleftbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnright\top\turnright.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-30 23:02:28-debug: refresh db assets success
2024-7-30 23:02:28-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-30 23:02:28-debug: asset-db:refresh-all-database (1886ms)
2024-7-30 23:02:28-debug: asset-db:worker-effect-data-processing (3ms)
2024-7-30 23:02:28-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\bottom\death.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\left\death.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\attack\bottom\attack.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\right\death.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\top\death.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\bottom\death.plist@25754background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\left\death.plist@4904cbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\attack\bottom\attack.plist@87498background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\bottom\death.plist@42634background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\right\death.plist@77266background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\top\death.plist@df618background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\left\death.plist@1be83background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\attack\bottom\attack.plist@98326background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\bottom\death.plist@d91ccbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\right\death.plist@37c52background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\left\death.plist@6a386background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\top\death.plist@70f9bbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\attack\bottom\attack.plist@89b98background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\bottom\death.plist@45ba7background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\right\death.plist@6d010background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\top\death.plist@660c6background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\left\death.plist@4e50abackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\bottom\death.plist@1b3c5background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\attack\bottom\attack.plist@6bd06background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\right\death.plist@2fb40background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\top\death.plist@43cddbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\left\death.plist@e9f07background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\attack\bottom\attack.plist@442a9background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\bottom\death.plist@3b4b8background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\right\death.plist@52bf5background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\left\death.plist@df218background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\top\death.plist@f2bd3background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\bottom\death.plist@b091cbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\attack\bottom\attack.plist@ba660background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\right\death.plist@faf16background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\left\death.plist@ecf53background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\top\death.plist@a5504background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\attack\bottom\attack.plist@c0113background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\bottom\death.plist@9191ebackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\right\death.plist@9325bbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\left\death.plist@bfc79background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\top\death.plist@848abbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\bottom\death.plist@83a19background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\attack\bottom\attack.plist@ee842background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\right\death.plist@5d01fbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\left\death.plist@a3258background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\top\death.plist@7b534background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\bottom\death.plist@a20b9background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\left\death.plist@4df68background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\right\death.plist@77f37background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\top\death.plist@7048fbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\bottom\death.plist@384d2background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\right\death.plist@025b8background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\left\death.plist@45c16background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\top\death.plist@d3cf1background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\right\death.plist@1c8f4background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:28-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\airdeath\top\death.plist@04fbfbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\attack\left\attack.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockback\bottom\blockback.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\attack\left\attack.plist@7ef77background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\attack\right\attack.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockback\left\blockback.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\attack\top\attack.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\attack\left\attack.plist@6acdbbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockback\bottom\blockback.plist@ee278background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\attack\left\attack.plist@94e10background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\attack\right\attack.plist@34095background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockback\left\blockback.plist@d1b98background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\attack\top\attack.plist@42682background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockback\bottom\blockback.plist@c99cdbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockback\left\blockback.plist@eee82background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\attack\right\attack.plist@5a08abackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\attack\left\attack.plist@80ab1background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\attack\top\attack.plist@1d9cabackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockback\bottom\blockback.plist@67c43background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockback\left\blockback.plist@00f8fbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\attack\right\attack.plist@9b6e6background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\attack\left\attack.plist@e9978background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\attack\top\attack.plist@b0e8abackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockback\bottom\blockback.plist@39b94background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockback\left\blockback.plist@07021background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\attack\right\attack.plist@df282background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\attack\left\attack.plist@821f5background: #aaff85; color: #000;color: #000;
