2024-9-26 09:28:31-log: Cannot access game frame or container.
2024-9-26 09:28:40-debug: asset-db:require-engine-code (9741ms)
2024-9-26 09:28:40-log: [box2d]:box2d wasm lib loaded.
2024-9-26 09:28:40-log: meshopt wasm decoder initialized
2024-9-26 09:28:40-log: [bullet]:bullet wasm lib loaded.
2024-9-26 09:28:41-debug: [Assets Memory track]: asset-db-plugin-register: programming start:77.91MB, end 85.14MB, increase: 7.23MB
2024-9-26 09:28:42-debug: [Assets Memory track]: asset-db-plugin-register: builder start:85.16MB, end 172.12MB, increase: 86.96MB
2024-9-26 09:28:40-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:24.76MB, end 77.16MB, increase: 52.40MB
2024-9-26 09:28:42-debug: [Assets Memory track]: asset-db-plugin-register: project start:77.79MB, end 167.93MB, increase: 90.14MB
2024-9-26 09:28:42-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.17MB, end 167.95MB, increase: 90.78MB
2024-9-26 09:28:40-log: Cocos Creator v3.8.3
2024-9-26 09:28:42-debug: asset-db:worker-init: initPlugin (2111ms)
2024-9-26 09:28:42-debug: Run asset db hook programming:beforePreStart ...
2024-9-26 09:28:42-debug: [Assets Memory track]: asset-db:worker-init start:24.75MB, end 168.01MB, increase: 143.26MB
2024-9-26 09:28:42-debug: Run asset db hook engine-extends:beforePreStart ...
2024-9-26 09:28:42-debug: Run asset db hook programming:beforePreStart success!
2024-9-26 09:28:42-debug: Run asset db hook engine-extends:beforePreStart success!
2024-9-26 09:28:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\right\death.plist@a948dbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\left\death.plist@25b41background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\bottom\idle.pngbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\top\death.plist@81118background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\bottom\idle.plist@2f0abbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\right\death.plist@b2fb0background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\left\death.plist@d6e52background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\top\death.plist@6b65cbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\bottom\idle.plist@d54ddbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\right\death.plist@b6e7abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\left\death.plist@c5658background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\top\death.plist@ba600background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\bottom\idle.plist@e7a14background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\right\death.plist@1ee3bbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\left\death.plist@c0f3abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\bottom\idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\top\death.plist@567f4background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\bottom\idle.plist@e1accbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\left\death.plist@671f8background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\top\death.plist@9a1cbbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\right\death.plist@effc3background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\top\death.plist@356c3background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\right\death.plist@1c8ccbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\top\death.plist@0461fbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\right\death.plist@3b381background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\left\idle.pngbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\left\idle.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\top\death.plist@be695background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\right\death.plist@664febackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\right\idle.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\top\death.plist@2ef9fbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\left\idle.plist@f57dcbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\left\idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\right\idle.plist@bea50background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\left\idle.plist@e261bbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\right\idle.pngbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\right\idle.plist@7a506background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\left\idle.plist@f4569background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\right\idle.plist@d1bbabackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\left\idle.plist@64eabbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\top\idle.pngbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\top\idle.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\right\idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\right\idle.plist@e05b1background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\top\idle.plist@33247background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\top\idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\top\idle.plist@1b624background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\idle\top\idle.pngbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\idle\top\idle.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\top\idle.plist@0e1d5background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\top\idle.plist@6c32ebackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\idle\top\idle.plist@9d41cbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\idle\top\idle.plist@95e25background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\idle\top\idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\idle\top\idle.plist@fc02abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\idle\top\idle.plist@695babackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@11037background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@02de7background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@25754background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.plist@87498background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@77266background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@fcad7background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@42634background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.plist@98326background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@df618background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@3c87dbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@37c52background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@d91ccbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.plist@89b98background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@70f9bbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@d53ccbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@6d010background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@45ba7background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.plist@6bd06background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@660c6background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@2fb40background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@ff004background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@1b3c5background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.plist@442a9background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@43cddbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@52bf5background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@9d1eebackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@3b4b8background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.plist@ba660background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@f2bd3background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@faf16background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@f39b9background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@b091cbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.plist@c0113background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@a5504background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@11e18background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@9325bbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@9191ebackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@848abbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.plist@ee842background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@eb528background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@5d01fbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@83a19background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@7b534background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@77f37background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@a20b9background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@7048fbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@025b8background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@384d2background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@d3cf1background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@1c8f4background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@04fbfbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\right\attack.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.plist@7ef77background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\bottom\blockback.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\left\blockback.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\right\attack.plist@34095background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.plist@6acdbbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\top\attack.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\right\attack.plist@5a08abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\bottom\blockback.plist@ee278background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\left\blockback.plist@d1b98background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.plist@94e10background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\right\attack.plist@9b6e6background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\top\attack.plist@42682background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\bottom\blockback.plist@c99cdbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\left\blockback.plist@eee82background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.plist@80ab1background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\right\attack.plist@df282background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\top\attack.plist@1d9cabackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\bottom\blockback.plist@67c43background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\left\blockback.plist@00f8fbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.plist@e9978background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\right\attack.plist@3e112background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\top\attack.plist@b0e8abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\bottom\blockback.plist@39b94background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\left\blockback.plist@07021background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.plist@821f5background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\right\attack.plist@ba10abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\top\attack.plist@b0dd3background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.plist@7e1a5background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\right\attack.plist@f0a4ebackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\top\attack.plist@c75eebackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.plist@ee414background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:11-debug: %cReImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\right\attack.plist@cf598background: #aaff85; color: #000;color: #000;
