2024-9-25 22:59:08-log: Cannot access game frame or container.
2024-9-25 22:59:09-debug: asset-db:require-engine-code (1685ms)
2024-9-25 22:59:10-log: meshopt wasm decoder initialized
2024-9-25 22:59:10-log: [box2d]:box2d wasm lib loaded.
2024-9-25 22:59:10-log: [bullet]:bullet wasm lib loaded.
2024-9-25 22:59:10-log: Cocos Creator v3.8.3
2024-9-25 22:59:10-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:26.10MB, end 77.70MB, increase: 51.60MB
2024-9-25 22:59:10-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.57MB, end 82.12MB, increase: 3.56MB
2024-9-25 22:59:12-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.14MB, end 204.93MB, increase: 122.79MB
2024-9-25 22:59:12-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.44MB, end 208.47MB, increase: 130.03MB
2024-9-25 22:59:12-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.71MB, end 208.49MB, increase: 130.78MB
2024-9-25 22:59:12-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:205.16MB, end 208.40MB, increase: 3.25MB
2024-9-25 22:59:12-debug: asset-db:worker-init: initPlugin (2299ms)
2024-9-25 22:59:12-debug: [Assets Memory track]: asset-db:worker-init start:26.09MB, end 203.41MB, increase: 177.32MB
2024-9-25 22:59:12-debug: Run asset db hook programming:beforePreStart success!
2024-9-25 22:59:12-debug: Run asset db hook programming:beforePreStart ...
2024-9-25 22:59:12-debug: Run asset db hook engine-extends:beforePreStart ...
2024-9-25 22:59:12-debug: Run asset db hook engine-extends:beforePreStart success!
2024-9-25 22:59:13-debug: asset-db:worker-init (5216ms)
2024-9-25 22:59:13-debug: asset-db-hook-programming-beforePreStart (338ms)
2024-9-25 22:59:13-debug: asset-db-hook-engine-extends-beforePreStart (337ms)
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\animationbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@25754background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.pngbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@3c87dbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@42634background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@d53ccbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@d91ccbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@ff004background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@45ba7background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@9d1eebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@1b3c5background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@f39b9background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@3b4b8background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\left\death.pngbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@11e18background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@b091cbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@eb528background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@13568background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@9191ebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@72187background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@83a19background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@88444background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\left\death.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@a20b9background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@88508background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@384d2background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\left\death.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@a2539background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.pngbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@1ae89background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\left\death.plist@4904cbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@f9a97background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\left\death.plist@1be83background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@56dd0background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\left\death.plist@6a386background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@6a3d2background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\left\death.plist@4e50abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@a5f53background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\left\death.plist@e9f07background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@77266background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@bf28cbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\left\death.plist@df218background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@37c52background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.pngbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@66f73background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@6d010background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\left\death.plist@ecf53background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@acd59background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@2fb40background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\left\death.plist@bfc79background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@df618background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@f6000background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@52bf5background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\left\death.plist@a3258background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@70f9bbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@0b6e4background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@faf16background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\left\death.plist@4df68background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@6dcd8background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@660c6background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@9325bbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\left\death.plist@45c16background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@7538bbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@43cddbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@5d01fbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@fb709background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@f2bd3background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@77f37background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@650fdbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@a5504background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@025b8background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.pngbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@a86a7background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@848abbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@1c8f4background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@4bd27background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@7b534background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@77f88background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@7048fbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.plist@87498background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@e2401background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@d3cf1background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.plist@98326background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@2f88abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@04fbfbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.plist@89b98background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@c0fc3background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.pngbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.plist@6bd06background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@8cea8background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.plist@442a9background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@42c79background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.plist@ba660background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@18e44background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.plist@c0113background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.plist@7ef77background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.plist@ee842background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.plist@6acdbbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\right\attack.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.plist@94e10background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\right\attack.pngbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\top\attack.pngbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.plist@80ab1background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\right\attack.plist@34095background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.plist@e9978background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\right\attack.plist@5a08abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.plist@821f5background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\right\attack.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\right\attack.plist@9b6e6background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\top\attack.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\top\attack.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.plist@7e1a5background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\right\attack.plist@df282background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.plist@ee414background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\top\attack.plist@42682background: #aaff85; color: #000;color: #000;
